component,location,carrier,0
Generator,RS0 0,Solar,0.12941465627541224
Generator,RS0 0,forest residues,0.00011415526168474509
Generator,RS0 0,industry wood,0.00011415525282897329
Generator,RS0 0,landscape care,0.0001141545251616924
Generator,RS0 0,manure and slurry,0.00011415525930796588
Generator,RS0 0,municipal solid waste,0.00011283395059549308
Generator,RS0 0,rural heat vent,0.06173696078562184
Generator,RS0 0,rural solar thermal,0.029095354523227385
Generator,RS0 0,sewage sludge,0.0001141788783818243
Generator,RS0 0,solar-hsat,0.1574229073182829
Generator,RS0 0,solid biomass,0.185686093
Generator,RS0 0,straw,0.00011415525277737105
Generator,RS0 0,unsustainable biogas,0.00011415529321166344
Generator,RS0 0,unsustainable solid biomass,0.0001140301522937062
Generator,RS0 0,urban central heat vent,0.03226914165796447
Generator,RS0 0,urban central solar thermal,0.044057698338037
Generator,RS0 0,urban decentral heat vent,0.06082296749809078
Generator,RS0 0,urban decentral solar thermal,0.028487947406866325
Generator,SE1 0,Offshore Wind (AC),0.46985040170749853
Generator,SE1 0,Offshore Wind (DC),0.5440738900608844
Generator,SE1 0,Offshore Wind (Floating),0.32002617801047123
Generator,SE1 0,Onshore Wind,0.2359245700627672
Generator,SE1 0,Run of River,0.6145274433150899
Generator,SE1 0,Solar,0.10972397511157954
Generator,SE1 0,forest residues,0.00011415525102289437
Generator,SE1 0,gas,0.07742295770616969
Generator,SE1 0,industry wood,0.00011415525104202206
Generator,SE1 0,landscape care,0.0001141552534775806
Generator,SE1 0,manure and slurry,0.00011415525406291416
Generator,SE1 0,municipal solid waste,0.00011368430790459852
Generator,SE1 0,rural solar thermal,0.02777777777777778
Generator,SE1 0,sewage sludge,0.00011415525796888565
Generator,SE1 0,solar-hsat,0.14004450648000513
Generator,SE1 0,solid biomass,4.4400000000000006e-07
Generator,SE1 0,straw,0.00011415525805630699
Generator,SE1 0,unsustainable biogas,0.0001141552579744772
Generator,SE1 0,unsustainable bioliquids,0.00011415525190449262
Generator,SE1 0,unsustainable solid biomass,0.00011413319453519904
Generator,SE1 0,urban central heat vent,0.2583533371359303
Generator,SE1 0,urban central solar thermal,0.016729323308270677
Generator,SE1 0,urban decentral heat vent,0.03255227612113931
Generator,SE1 0,urban decentral solar thermal,0.019957234497505343
Generator,SI0 0,Offshore Wind (AC),0.12668463611859837
Generator,SI0 0,Offshore Wind (Floating),0.07317073170731705
Generator,SI0 0,Onshore Wind,0.0420032310177706
Generator,SI0 0,Run of River,0.4954774342555237
Generator,SI0 0,Solar,0.11638238201803769
Generator,SI0 0,forest residues,0.00011415525095983136
Generator,SI0 0,industry wood,0.00011415525231993869
Generator,SI0 0,landscape care,0.00011415532107001012
Generator,SI0 0,manure and slurry,0.00011415529673035739
Generator,SI0 0,municipal solid waste,0.00010244209129976509
Generator,SI0 0,rural solar thermal,0.03137003841229193
Generator,SI0 0,sewage sludge,0.00011415553810752513
Generator,SI0 0,solar-hsat,0.12663298003450824
Generator,SI0 0,solid biomass,1.018e-06
Generator,SI0 0,straw,0.00011415533093775621
Generator,SI0 0,unsustainable biogas,0.00011415530378496239
Generator,SI0 0,unsustainable solid biomass,0.00011388607233691912
Generator,SI0 0,urban central heat vent,0.053830229272179245
Generator,SI0 0,urban central solar thermal,0.0369908561928512
Generator,SI0 0,urban decentral heat vent,0.006904014869104798
Generator,SI0 0,urban decentral solar thermal,0.027235587834770765
Generator,SK0 0,Onshore Wind,0.11965607833771197
Generator,SK0 0,Run of River,0.3061582586701049
Generator,SK0 0,Solar,0.11921398687425444
Generator,SK0 0,forest residues,0.00011415525096413781
Generator,SK0 0,gas,0.020544523946107788
Generator,SK0 0,industry wood,0.00011415525168786726
Generator,SK0 0,landscape care,0.0001141552778299422
Generator,SK0 0,manure and slurry,0.000114155251228875
Generator,SK0 0,municipal solid waste,0.00011106937275358493
Generator,SK0 0,rural solar thermal,0.027415580073553995
Generator,SK0 0,sewage sludge,0.00011417440193751805
Generator,SK0 0,solar-hsat,0.12692374956278418
Generator,SK0 0,solid biomass,1.193e-06
Generator,SK0 0,straw,0.00011415525281178468
Generator,SK0 0,unsustainable biogas,0.00011415525669810344
Generator,SK0 0,unsustainable bioliquids,0.00011415524989248155
Generator,SK0 0,unsustainable solid biomass,0.00011404977100741266
Generator,SK0 0,urban central heat vent,0.11009442590320753
Generator,SK0 0,urban central solar thermal,0.03335788698305798
Generator,SK0 0,urban decentral heat vent,0.0034092285234558852
Generator,SK0 0,urban decentral solar thermal,0.023914238592633315
Generator,XK0 0,Onshore Wind,0.03077179030827124
Generator,XK0 0,Run of River,0.583767880794702
Generator,XK0 0,Solar,0.15166074674533542
Generator,XK0 0,forest residues,0.0001141552528437995
Generator,XK0 0,industry wood,0.0001141552458053586
Generator,XK0 0,manure and slurry,0.00011415558776495869
Generator,XK0 0,municipal solid waste,7.984251861628125e-07
Generator,XK0 0,rural heat vent,0.1680258377069035
Generator,XK0 0,rural solar thermal,0.06735159817351598
Generator,XK0 0,sewage sludge,0.0001141583095741055
Generator,XK0 0,solar-hsat,0.17492632546570416
Generator,XK0 0,solid biomass,1.465e-06
Generator,XK0 0,straw,0.00011415537088340704
Generator,XK0 0,unsustainable solid biomass,0.0001136939718709181
Generator,XK0 0,urban central heat vent,0.30148467432950193
Generator,XK0 0,urban central solar thermal,0.041302931596091205
Generator,XK0 0,urban decentral heat vent,0.22824036647803828
Generator,XK0 0,urban decentral solar thermal,0.0625
Load,AL0 0,agriculture electricity,
Load,AL0 0,agriculture heat,
Load,AL0 0,agriculture machinery electric,
Load,AL0 0,agriculture machinery oil,
Load,AL0 0,electricity,
Load,AL0 0,gas for industry,
Load,AL0 0,heat100-200 industry,
Load,AL0 0,heat200-500 industry,
Load,AL0 0,heat<100 industry,
Load,AL0 0,heat>500 industry,
Load,AL0 0,industry electricity,
Load,AL0 0,kerosene for aviation,
Load,AL0 0,land transport EV,
Load,AL0 0,land transport oil,
Load,AL0 0,naphtha for industry,
Load,AL0 0,rural heat,
Load,AL0 0,shipping oil,
Load,AL0 0,solid biomass for industry,
Load,AL0 0,steel,
Load,AL0 0,urban central heat,
Load,AL0 0,urban decentral heat,
Load,AT0 0,agriculture electricity,
Load,AT0 0,agriculture heat,
Load,AT0 0,agriculture machinery electric,
Load,AT0 0,agriculture machinery oil,
Load,AT0 0,electricity,
Load,AT0 0,gas for industry,
Load,AT0 0,heat100-200 industry,
Load,AT0 0,heat200-500 industry,
Load,AT0 0,heat<100 industry,
Load,AT0 0,heat>500 industry,
Load,AT0 0,industry electricity,
Load,AT0 0,kerosene for aviation,
Load,AT0 0,land transport EV,
Load,AT0 0,land transport oil,
Load,AT0 0,naphtha for industry,
Load,AT0 0,rural heat,
Load,AT0 0,shipping oil,
Load,AT0 0,solid biomass for industry,
Load,AT0 0,steel,
Load,AT0 0,urban central heat,
Load,AT0 0,urban decentral heat,
Load,BA0 0,H2 for industry,
Load,BA0 0,agriculture electricity,
Load,BA0 0,agriculture heat,
Load,BA0 0,agriculture machinery electric,
Load,BA0 0,agriculture machinery oil,
Load,BA0 0,electricity,
Load,BA0 0,gas for industry,
Load,BA0 0,heat100-200 industry,
Load,BA0 0,heat200-500 industry,
Load,BA0 0,heat<100 industry,
Load,BA0 0,heat>500 industry,
Load,BA0 0,industry electricity,
Load,BA0 0,kerosene for aviation,
Load,BA0 0,land transport EV,
Load,BA0 0,land transport oil,
Load,BA0 0,naphtha for industry,
Load,BA0 0,rural heat,
Load,BA0 0,shipping oil,
Load,BA0 0,solid biomass for industry,
Load,BA0 0,steel,
Load,BA0 0,urban central heat,
Load,BA0 0,urban decentral heat,
Load,BE0 0,agriculture electricity,
Load,BE0 0,agriculture heat,
Load,BE0 0,agriculture machinery electric,
Load,BE0 0,agriculture machinery oil,
Load,BE0 0,electricity,
Load,BE0 0,gas for industry,
Load,BE0 0,heat100-200 industry,
Load,BE0 0,heat200-500 industry,
Load,BE0 0,heat<100 industry,
Load,BE0 0,heat>500 industry,
Load,BE0 0,industry electricity,
Load,BE0 0,kerosene for aviation,
Load,BE0 0,land transport EV,
Load,BE0 0,land transport oil,
Load,BE0 0,naphtha for industry,
Load,BE0 0,rural heat,
Load,BE0 0,shipping oil,
Load,BE0 0,solid biomass for industry,
Load,BE0 0,steel,
Load,BE0 0,urban central heat,
Load,BE0 0,urban decentral heat,
Load,BG0 0,agriculture electricity,
Load,BG0 0,agriculture heat,
Load,BG0 0,agriculture machinery electric,
Load,BG0 0,agriculture machinery oil,
Load,BG0 0,electricity,
Load,BG0 0,gas for industry,
Load,BG0 0,heat100-200 industry,
Load,BG0 0,heat200-500 industry,
Load,BG0 0,heat<100 industry,
Load,BG0 0,heat>500 industry,
Load,BG0 0,industry electricity,
Load,BG0 0,kerosene for aviation,
Load,BG0 0,land transport EV,
Load,BG0 0,land transport oil,
Load,BG0 0,naphtha for industry,
Load,BG0 0,rural heat,
Load,BG0 0,shipping oil,
Load,BG0 0,solid biomass for industry,
Load,BG0 0,urban central heat,
Load,BG0 0,urban decentral heat,
Load,CH0 0,electricity,
Load,CH0 0,gas for industry,
Load,CH0 0,heat100-200 industry,
Load,CH0 0,heat200-500 industry,
Load,CH0 0,heat<100 industry,
Load,CH0 0,heat>500 industry,
Load,CH0 0,industry electricity,
Load,CH0 0,kerosene for aviation,
Load,CH0 0,land transport EV,
Load,CH0 0,land transport oil,
Load,CH0 0,naphtha for industry,
Load,CH0 0,rural heat,
Load,CH0 0,shipping oil,
Load,CH0 0,solid biomass for industry,
Load,CH0 0,steel,
Load,CH0 0,urban central heat,
Load,CH0 0,urban decentral heat,
Load,CZ0 0,agriculture electricity,
Load,CZ0 0,agriculture heat,
Load,CZ0 0,agriculture machinery electric,
Load,CZ0 0,agriculture machinery oil,
Load,CZ0 0,electricity,
Load,CZ0 0,gas for industry,
Load,CZ0 0,heat100-200 industry,
Load,CZ0 0,heat200-500 industry,
Load,CZ0 0,heat<100 industry,
Load,CZ0 0,heat>500 industry,
Load,CZ0 0,industry electricity,
Load,CZ0 0,kerosene for aviation,
Load,CZ0 0,land transport EV,
Load,CZ0 0,land transport oil,
Load,CZ0 0,naphtha for industry,
Load,CZ0 0,rural heat,
Load,CZ0 0,shipping oil,
Load,CZ0 0,solid biomass for industry,
Load,CZ0 0,steel,
Load,CZ0 0,urban central heat,
Load,CZ0 0,urban decentral heat,
Load,DE0 0,agriculture electricity,
Load,DE0 0,agriculture heat,
Load,DE0 0,agriculture machinery electric,
Load,DE0 0,agriculture machinery oil,
Load,DE0 0,electricity,
Load,DE0 0,gas for industry,
Load,DE0 0,heat100-200 industry,
Load,DE0 0,heat200-500 industry,
Load,DE0 0,heat<100 industry,
Load,DE0 0,heat>500 industry,
Load,DE0 0,industry electricity,
Load,DE0 0,kerosene for aviation,
Load,DE0 0,land transport EV,
Load,DE0 0,land transport oil,
Load,DE0 0,naphtha for industry,
Load,DE0 0,rural heat,
Load,DE0 0,shipping oil,
Load,DE0 0,solid biomass for industry,
Load,DE0 0,steel,
Load,DE0 0,urban central heat,
Load,DE0 0,urban decentral heat,
Load,DE0 1,agriculture electricity,
Load,DE0 1,agriculture heat,
Load,DE0 1,agriculture machinery electric,
Load,DE0 1,agriculture machinery oil,
Load,DE0 1,electricity,
Load,DE0 1,gas for industry,
Load,DE0 1,heat100-200 industry,
Load,DE0 1,heat200-500 industry,
Load,DE0 1,heat<100 industry,
Load,DE0 1,heat>500 industry,
Load,DE0 1,industry electricity,
Load,DE0 1,kerosene for aviation,
Load,DE0 1,land transport EV,
Load,DE0 1,land transport oil,
Load,DE0 1,naphtha for industry,
Load,DE0 1,rural heat,
Load,DE0 1,shipping oil,
Load,DE0 1,solid biomass for industry,
Load,DE0 1,urban central heat,
Load,DE0 1,urban decentral heat,
Load,DE0 2,agriculture electricity,
Load,DE0 2,agriculture heat,
Load,DE0 2,agriculture machinery electric,
Load,DE0 2,agriculture machinery oil,
Load,DE0 2,electricity,
Load,DE0 2,gas for industry,
Load,DE0 2,heat100-200 industry,
Load,DE0 2,heat200-500 industry,
Load,DE0 2,heat<100 industry,
Load,DE0 2,heat>500 industry,
Load,DE0 2,industry electricity,
Load,DE0 2,kerosene for aviation,
Load,DE0 2,land transport EV,
Load,DE0 2,land transport oil,
Load,DE0 2,naphtha for industry,
Load,DE0 2,rural heat,
Load,DE0 2,shipping oil,
Load,DE0 2,solid biomass for industry,
Load,DE0 2,steel,
Load,DE0 2,urban central heat,
Load,DE0 2,urban decentral heat,
Load,DE0 3,agriculture electricity,
Load,DE0 3,agriculture heat,
Load,DE0 3,agriculture machinery electric,
Load,DE0 3,agriculture machinery oil,
Load,DE0 3,electricity,
Load,DE0 3,gas for industry,
Load,DE0 3,heat100-200 industry,
Load,DE0 3,heat200-500 industry,
Load,DE0 3,heat<100 industry,
Load,DE0 3,heat>500 industry,
Load,DE0 3,industry electricity,
Load,DE0 3,kerosene for aviation,
Load,DE0 3,land transport EV,
Load,DE0 3,land transport oil,
Load,DE0 3,naphtha for industry,
Load,DE0 3,rural heat,
Load,DE0 3,shipping oil,
Load,DE0 3,solid biomass for industry,
Load,DE0 3,urban central heat,
Load,DE0 3,urban decentral heat,
Load,DE0 4,agriculture electricity,
Load,DE0 4,agriculture heat,
Load,DE0 4,agriculture machinery electric,
Load,DE0 4,agriculture machinery oil,
Load,DE0 4,electricity,
Load,DE0 4,gas for industry,
Load,DE0 4,heat100-200 industry,
Load,DE0 4,heat200-500 industry,
Load,DE0 4,heat<100 industry,
Load,DE0 4,heat>500 industry,
Load,DE0 4,industry electricity,
Load,DE0 4,kerosene for aviation,
Load,DE0 4,land transport EV,
Load,DE0 4,land transport oil,
Load,DE0 4,naphtha for industry,
Load,DE0 4,rural heat,
Load,DE0 4,shipping oil,
Load,DE0 4,solid biomass for industry,
Load,DE0 4,steel,
Load,DE0 4,urban central heat,
Load,DE0 4,urban decentral heat,
Load,DE0 5,agriculture electricity,
Load,DE0 5,agriculture heat,
Load,DE0 5,agriculture machinery electric,
Load,DE0 5,agriculture machinery oil,
Load,DE0 5,electricity,
Load,DE0 5,gas for industry,
Load,DE0 5,heat100-200 industry,
Load,DE0 5,heat200-500 industry,
Load,DE0 5,heat<100 industry,
Load,DE0 5,heat>500 industry,
Load,DE0 5,industry electricity,
Load,DE0 5,kerosene for aviation,
Load,DE0 5,land transport EV,
Load,DE0 5,land transport oil,
Load,DE0 5,naphtha for industry,
Load,DE0 5,rural heat,
Load,DE0 5,shipping oil,
Load,DE0 5,solid biomass for industry,
Load,DE0 5,steel,
Load,DE0 5,urban central heat,
Load,DE0 5,urban decentral heat,
Load,DK0 0,agriculture electricity,
Load,DK0 0,agriculture heat,
Load,DK0 0,agriculture machinery electric,
Load,DK0 0,agriculture machinery oil,
Load,DK0 0,electricity,
Load,DK0 0,gas for industry,
Load,DK0 0,heat100-200 industry,
Load,DK0 0,heat200-500 industry,
Load,DK0 0,heat<100 industry,
Load,DK0 0,heat>500 industry,
Load,DK0 0,industry electricity,
Load,DK0 0,kerosene for aviation,
Load,DK0 0,land transport EV,
Load,DK0 0,land transport oil,
Load,DK0 0,naphtha for industry,
Load,DK0 0,rural heat,
Load,DK0 0,shipping oil,
Load,DK0 0,solid biomass for industry,
Load,DK0 0,urban central heat,
Load,DK0 0,urban decentral heat,
Load,DK1 0,agriculture electricity,
Load,DK1 0,agriculture heat,
Load,DK1 0,agriculture machinery electric,
Load,DK1 0,agriculture machinery oil,
Load,DK1 0,electricity,
Load,DK1 0,gas for industry,
Load,DK1 0,heat100-200 industry,
Load,DK1 0,heat200-500 industry,
Load,DK1 0,heat<100 industry,
Load,DK1 0,heat>500 industry,
Load,DK1 0,industry electricity,
Load,DK1 0,kerosene for aviation,
Load,DK1 0,land transport EV,
Load,DK1 0,land transport oil,
Load,DK1 0,naphtha for industry,
Load,DK1 0,rural heat,
Load,DK1 0,shipping oil,
Load,DK1 0,solid biomass for industry,
Load,DK1 0,urban central heat,
Load,DK1 0,urban decentral heat,
Load,EE0 0,agriculture electricity,
Load,EE0 0,agriculture heat,
Load,EE0 0,agriculture machinery electric,
Load,EE0 0,agriculture machinery oil,
Load,EE0 0,electricity,
Load,EE0 0,gas for industry,
Load,EE0 0,heat100-200 industry,
Load,EE0 0,heat200-500 industry,
Load,EE0 0,heat<100 industry,
Load,EE0 0,heat>500 industry,
Load,EE0 0,industry electricity,
Load,EE0 0,kerosene for aviation,
Load,EE0 0,land transport EV,
Load,EE0 0,land transport oil,
Load,EE0 0,naphtha for industry,
Load,EE0 0,rural heat,
Load,EE0 0,shipping oil,
Load,EE0 0,solid biomass for industry,
Load,EE0 0,urban central heat,
Load,EE0 0,urban decentral heat,
Load,ES0 0,agriculture electricity,
Load,ES0 0,agriculture heat,
Load,ES0 0,agriculture machinery electric,
Load,ES0 0,agriculture machinery oil,
Load,ES0 0,electricity,
Load,ES0 0,gas for industry,
Load,ES0 0,heat100-200 industry,
Load,ES0 0,heat200-500 industry,
Load,ES0 0,heat<100 industry,
Load,ES0 0,heat>500 industry,
Load,ES0 0,industry electricity,
Load,ES0 0,kerosene for aviation,
Load,ES0 0,land transport EV,
Load,ES0 0,land transport oil,
Load,ES0 0,naphtha for industry,
Load,ES0 0,rural heat,
Load,ES0 0,shipping oil,
Load,ES0 0,solid biomass for industry,
Load,ES0 0,steel,
Load,ES0 0,urban central heat,
Load,ES0 0,urban decentral heat,
Load,ES6 0,agriculture electricity,
Load,ES6 0,agriculture heat,
Load,ES6 0,agriculture machinery electric,
Load,ES6 0,agriculture machinery oil,
Load,ES6 0,electricity,
Load,ES6 0,heat100-200 industry,
Load,ES6 0,heat200-500 industry,
Load,ES6 0,heat<100 industry,
Load,ES6 0,heat>500 industry,
Load,ES6 0,industry electricity,
Load,ES6 0,kerosene for aviation,
Load,ES6 0,land transport EV,
Load,ES6 0,land transport oil,
Load,ES6 0,naphtha for industry,
Load,ES6 0,rural heat,
Load,ES6 0,shipping oil,
Load,ES6 0,solid biomass for industry,
Load,ES6 0,urban central heat,
Load,ES6 0,urban decentral heat,
Load,EU,NH3,
Load,EU,coal for industry,
Load,EU,shipping methanol,
Load,FI1 0,agriculture electricity,
Load,FI1 0,agriculture heat,
Load,FI1 0,agriculture machinery electric,
Load,FI1 0,agriculture machinery oil,
Load,FI1 0,electricity,
Load,FI1 0,gas for industry,
Load,FI1 0,heat100-200 industry,
Load,FI1 0,heat200-500 industry,
Load,FI1 0,heat<100 industry,
Load,FI1 0,heat>500 industry,
Load,FI1 0,industry electricity,
Load,FI1 0,kerosene for aviation,
Load,FI1 0,land transport EV,
Load,FI1 0,land transport oil,
Load,FI1 0,naphtha for industry,
Load,FI1 0,rural heat,
Load,FI1 0,shipping oil,
Load,FI1 0,solid biomass for industry,
Load,FI1 0,steel,
Load,FI1 0,urban central heat,
Load,FI1 0,urban decentral heat,
Load,FR0 0,agriculture electricity,
Load,FR0 0,agriculture heat,
Load,FR0 0,agriculture machinery electric,
Load,FR0 0,agriculture machinery oil,
Load,FR0 0,electricity,
Load,FR0 0,gas for industry,
Load,FR0 0,heat100-200 industry,
Load,FR0 0,heat200-500 industry,
Load,FR0 0,heat<100 industry,
Load,FR0 0,heat>500 industry,
Load,FR0 0,industry electricity,
Load,FR0 0,kerosene for aviation,
Load,FR0 0,land transport EV,
Load,FR0 0,land transport oil,
Load,FR0 0,naphtha for industry,
Load,FR0 0,rural heat,
Load,FR0 0,shipping oil,
Load,FR0 0,solid biomass for industry,
Load,FR0 0,steel,
Load,FR0 0,urban central heat,
Load,FR0 0,urban decentral heat,
Load,FR0 1,agriculture electricity,
Load,FR0 1,agriculture heat,
Load,FR0 1,agriculture machinery electric,
Load,FR0 1,agriculture machinery oil,
Load,FR0 1,electricity,
Load,FR0 1,gas for industry,
Load,FR0 1,heat100-200 industry,
Load,FR0 1,heat200-500 industry,
Load,FR0 1,heat<100 industry,
Load,FR0 1,heat>500 industry,
Load,FR0 1,industry electricity,
Load,FR0 1,kerosene for aviation,
Load,FR0 1,land transport EV,
Load,FR0 1,land transport oil,
Load,FR0 1,naphtha for industry,
Load,FR0 1,rural heat,
Load,FR0 1,shipping oil,
Load,FR0 1,solid biomass for industry,
Load,FR0 1,steel,
Load,FR0 1,urban central heat,
Load,FR0 1,urban decentral heat,
Load,FR0 2,agriculture electricity,
Load,FR0 2,agriculture heat,
Load,FR0 2,agriculture machinery electric,
Load,FR0 2,agriculture machinery oil,
Load,FR0 2,electricity,
Load,FR0 2,gas for industry,
Load,FR0 2,heat100-200 industry,
Load,FR0 2,heat200-500 industry,
Load,FR0 2,heat<100 industry,
Load,FR0 2,heat>500 industry,
Load,FR0 2,industry electricity,
Load,FR0 2,kerosene for aviation,
Load,FR0 2,land transport EV,
Load,FR0 2,land transport oil,
Load,FR0 2,naphtha for industry,
Load,FR0 2,rural heat,
Load,FR0 2,shipping oil,
Load,FR0 2,solid biomass for industry,
Load,FR0 2,urban central heat,
Load,FR0 2,urban decentral heat,
Load,FR0 3,agriculture electricity,
Load,FR0 3,agriculture heat,
Load,FR0 3,agriculture machinery electric,
Load,FR0 3,agriculture machinery oil,
Load,FR0 3,electricity,
Load,FR0 3,gas for industry,
Load,FR0 3,heat100-200 industry,
Load,FR0 3,heat200-500 industry,
Load,FR0 3,heat<100 industry,
Load,FR0 3,heat>500 industry,
Load,FR0 3,industry electricity,
Load,FR0 3,kerosene for aviation,
Load,FR0 3,land transport EV,
Load,FR0 3,land transport oil,
Load,FR0 3,naphtha for industry,
Load,FR0 3,rural heat,
Load,FR0 3,shipping oil,
Load,FR0 3,solid biomass for industry,
Load,FR0 3,urban central heat,
Load,FR0 3,urban decentral heat,
Load,FR0 4,agriculture electricity,
Load,FR0 4,agriculture heat,
Load,FR0 4,agriculture machinery electric,
Load,FR0 4,agriculture machinery oil,
Load,FR0 4,electricity,
Load,FR0 4,gas for industry,
Load,FR0 4,heat100-200 industry,
Load,FR0 4,heat200-500 industry,
Load,FR0 4,heat<100 industry,
Load,FR0 4,heat>500 industry,
Load,FR0 4,industry electricity,
Load,FR0 4,kerosene for aviation,
Load,FR0 4,land transport EV,
Load,FR0 4,land transport oil,
Load,FR0 4,naphtha for industry,
Load,FR0 4,rural heat,
Load,FR0 4,shipping oil,
Load,FR0 4,solid biomass for industry,
Load,FR0 4,urban central heat,
Load,FR0 4,urban decentral heat,
Load,FR5 0,agriculture electricity,
Load,FR5 0,agriculture heat,
Load,FR5 0,agriculture machinery electric,
Load,FR5 0,agriculture machinery oil,
Load,FR5 0,electricity,
Load,FR5 0,heat100-200 industry,
Load,FR5 0,heat200-500 industry,
Load,FR5 0,heat<100 industry,
Load,FR5 0,heat>500 industry,
Load,FR5 0,industry electricity,
Load,FR5 0,kerosene for aviation,
Load,FR5 0,land transport EV,
Load,FR5 0,land transport oil,
Load,FR5 0,naphtha for industry,
Load,FR5 0,rural heat,
Load,FR5 0,shipping oil,
Load,FR5 0,solid biomass for industry,
Load,GB2 0,agriculture electricity,
Load,GB2 0,agriculture heat,
Load,GB2 0,agriculture machinery electric,
Load,GB2 0,agriculture machinery oil,
Load,GB2 0,electricity,
Load,GB2 0,gas for industry,
Load,GB2 0,heat100-200 industry,
Load,GB2 0,heat200-500 industry,
Load,GB2 0,heat<100 industry,
Load,GB2 0,heat>500 industry,
Load,GB2 0,industry electricity,
Load,GB2 0,kerosene for aviation,
Load,GB2 0,land transport EV,
Load,GB2 0,land transport oil,
Load,GB2 0,naphtha for industry,
Load,GB2 0,rural heat,
Load,GB2 0,shipping oil,
Load,GB2 0,solid biomass for industry,
Load,GB2 0,urban central heat,
Load,GB2 0,urban decentral heat,
Load,GB2 1,agriculture electricity,
Load,GB2 1,agriculture heat,
Load,GB2 1,agriculture machinery electric,
Load,GB2 1,agriculture machinery oil,
Load,GB2 1,electricity,
Load,GB2 1,gas for industry,
Load,GB2 1,heat100-200 industry,
Load,GB2 1,heat200-500 industry,
Load,GB2 1,heat<100 industry,
Load,GB2 1,heat>500 industry,
Load,GB2 1,industry electricity,
Load,GB2 1,kerosene for aviation,
Load,GB2 1,land transport EV,
Load,GB2 1,land transport oil,
Load,GB2 1,naphtha for industry,
Load,GB2 1,rural heat,
Load,GB2 1,shipping oil,
Load,GB2 1,solid biomass for industry,
Load,GB2 1,steel,
Load,GB2 1,urban central heat,
Load,GB2 1,urban decentral heat,
Load,GB3 0,agriculture electricity,
Load,GB3 0,agriculture heat,
Load,GB3 0,agriculture machinery electric,
Load,GB3 0,agriculture machinery oil,
Load,GB3 0,electricity,
Load,GB3 0,gas for industry,
Load,GB3 0,heat100-200 industry,
Load,GB3 0,heat200-500 industry,
Load,GB3 0,heat<100 industry,
Load,GB3 0,heat>500 industry,
Load,GB3 0,industry electricity,
Load,GB3 0,kerosene for aviation,
Load,GB3 0,land transport EV,
Load,GB3 0,land transport oil,
Load,GB3 0,naphtha for industry,
Load,GB3 0,rural heat,
Load,GB3 0,shipping oil,
Load,GB3 0,solid biomass for industry,
Load,GB3 0,urban central heat,
Load,GB3 0,urban decentral heat,
Load,GR0 0,agriculture electricity,
Load,GR0 0,agriculture heat,
Load,GR0 0,agriculture machinery electric,
Load,GR0 0,agriculture machinery oil,
Load,GR0 0,electricity,
Load,GR0 0,gas for industry,
Load,GR0 0,heat100-200 industry,
Load,GR0 0,heat200-500 industry,
Load,GR0 0,heat<100 industry,
Load,GR0 0,heat>500 industry,
Load,GR0 0,industry electricity,
Load,GR0 0,kerosene for aviation,
Load,GR0 0,land transport EV,
Load,GR0 0,land transport oil,
Load,GR0 0,naphtha for industry,
Load,GR0 0,rural heat,
Load,GR0 0,shipping oil,
Load,GR0 0,solid biomass for industry,
Load,GR0 0,urban central heat,
Load,GR0 0,urban decentral heat,
Load,HR0 0,agriculture electricity,
Load,HR0 0,agriculture heat,
Load,HR0 0,agriculture machinery electric,
Load,HR0 0,agriculture machinery oil,
Load,HR0 0,electricity,
Load,HR0 0,gas for industry,
Load,HR0 0,heat100-200 industry,
Load,HR0 0,heat200-500 industry,
Load,HR0 0,heat<100 industry,
Load,HR0 0,heat>500 industry,
Load,HR0 0,industry electricity,
Load,HR0 0,kerosene for aviation,
Load,HR0 0,land transport EV,
Load,HR0 0,land transport oil,
Load,HR0 0,naphtha for industry,
Load,HR0 0,rural heat,
Load,HR0 0,shipping oil,
Load,HR0 0,solid biomass for industry,
Load,HR0 0,urban central heat,
Load,HR0 0,urban decentral heat,
Load,HU0 0,agriculture electricity,
Load,HU0 0,agriculture heat,
Load,HU0 0,agriculture machinery electric,
Load,HU0 0,agriculture machinery oil,
Load,HU0 0,electricity,
Load,HU0 0,gas for industry,
Load,HU0 0,heat100-200 industry,
Load,HU0 0,heat200-500 industry,
Load,HU0 0,heat<100 industry,
Load,HU0 0,heat>500 industry,
Load,HU0 0,industry electricity,
Load,HU0 0,kerosene for aviation,
Load,HU0 0,land transport EV,
Load,HU0 0,land transport oil,
Load,HU0 0,naphtha for industry,
Load,HU0 0,rural heat,
Load,HU0 0,shipping oil,
Load,HU0 0,solid biomass for industry,
Load,HU0 0,steel,
Load,HU0 0,urban central heat,
Load,HU0 0,urban decentral heat,
Load,IE3 0,agriculture electricity,
Load,IE3 0,agriculture heat,
Load,IE3 0,agriculture machinery electric,
Load,IE3 0,agriculture machinery oil,
Load,IE3 0,electricity,
Load,IE3 0,gas for industry,
Load,IE3 0,heat100-200 industry,
Load,IE3 0,heat200-500 industry,
Load,IE3 0,heat<100 industry,
Load,IE3 0,heat>500 industry,
Load,IE3 0,industry electricity,
Load,IE3 0,kerosene for aviation,
Load,IE3 0,land transport EV,
Load,IE3 0,land transport oil,
Load,IE3 0,naphtha for industry,
Load,IE3 0,rural heat,
Load,IE3 0,shipping oil,
Load,IE3 0,solid biomass for industry,
Load,IE3 0,urban central heat,
