component,location,carrier,0
Generator,SE1 0,forest residues,0.00011415525066789259
Generator,SE1 0,gas,0.9984849137129543
Generator,SE1 0,industry wood,0.00011415525104202206
Generator,SE1 0,landscape care,0.0001141552534775806
Generator,SE1 0,manure and slurry,0.00011415522840121642
Generator,SE1 0,municipal solid waste,0.00011368398559499477
Generator,SE1 0,rural solar thermal,0.027220630372492838
Generator,SE1 0,sewage sludge,1.6484802758354817e-07
Generator,SE1 0,solar-hsat,0.1400751567512342
Generator,SE1 0,solid biomass,4.89e-07
Generator,SE1 0,straw,0.00011415525119170485
Generator,SE1 0,unsustainable biogas,0.0001141552579744772
Generator,SE1 0,unsustainable bioliquids,0.00011415525190449262
Generator,SE1 0,unsustainable solid biomass,0.0001141326318978988
Generator,SE1 0,urban central heat vent,0.29127918065689545
Generator,SE1 0,urban central solar thermal,0.016476315296760906
Generator,SE1 0,urban decentral heat vent,0.012710091920242831
Generator,SE1 0,urban decentral solar thermal,0.019676739283204497
Generator,SI0 0,Offshore Wind (AC),0.11433756805807622
Generator,SI0 0,Offshore Wind (Floating),0.06870229007633588
Generator,SI0 0,Onshore Wind,0.041359773371104816
Generator,SI0 0,Run of River,0.5000288056461445
Generator,SI0 0,Solar,0.12297030237598991
Generator,SI0 0,forest residues,0.00011415525095983136
Generator,SI0 0,industry wood,0.00011415525231993869
Generator,SI0 0,landscape care,0.00011415532107001012
Generator,SI0 0,manure and slurry,0.0001141548615419113
Generator,SI0 0,municipal solid waste,0.0001024363277421092
Generator,SI0 0,rural solar thermal,0.031183772328186504
Generator,SI0 0,sewage sludge,3.4501175599123503e-06
Generator,SI0 0,solar-hsat,0.1348119695186172
Generator,SI0 0,solid biomass,1.048e-06
Generator,SI0 0,straw,0.00011415533093775621
Generator,SI0 0,unsustainable biogas,0.00011415530378496239
Generator,SI0 0,unsustainable solid biomass,0.00011388642598679091
Generator,SI0 0,urban central heat vent,0.0035346480663010563
Generator,SI0 0,urban central solar thermal,0.040041913030461784
Generator,SI0 0,urban decentral heat vent,0.007364343933970792
Generator,SI0 0,urban decentral solar thermal,0.02727740607308286
Generator,SK0 0,Onshore Wind,0.11584919472913616
Generator,SK0 0,Run of River,0.3081583407928126
Generator,SK0 0,Solar,0.12410722067361372
Generator,SK0 0,forest residues,0.00011415525096413781
Generator,SK0 0,gas,0.03307715079558074
Generator,SK0 0,industry wood,0.00011415525168786726
Generator,SK0 0,landscape care,0.0001141552778299422
Generator,SK0 0,manure and slurry,0.00011415503151060992
Generator,SK0 0,municipal solid waste,0.00011106706712215492
Generator,SK0 0,rural solar thermal,0.027588445309964297
Generator,SK0 0,sewage sludge,0.00011386024281268998
Generator,SK0 0,solar-hsat,0.1370034843205575
Generator,SK0 0,solid biomass,1.308e-06
Generator,SK0 0,straw,0.00011415525281178468
Generator,SK0 0,unsustainable biogas,0.00011415525669810344
Generator,SK0 0,unsustainable bioliquids,0.00011415524989248155
Generator,SK0 0,unsustainable solid biomass,0.00011404992454771628
Generator,SK0 0,urban central heat vent,0.0015197766362566598
Generator,SK0 0,urban central solar thermal,0.03783305159784271
Generator,SK0 0,urban decentral heat vent,0.009725288831835686
Generator,SK0 0,urban decentral solar thermal,0.024043024359379946
Generator,XK0 0,Onshore Wind,0.03129177304294197
Generator,XK0 0,Run of River,0.5901983443708609
Generator,XK0 0,Solar,0.1549838719983913
Generator,XK0 0,forest residues,0.0001141552528437995
Generator,XK0 0,industry wood,0.00011415529532342909
Generator,XK0 0,manure and slurry,0.00011415395406909272
Generator,XK0 0,municipal solid waste,6.646889674805413e-07
Generator,XK0 0,rural heat vent,0.10667597410838939
Generator,XK0 0,rural solar thermal,0.06613756613756613
Generator,XK0 0,sewage sludge,1.1373146088853552e-05
Generator,XK0 0,solar-hsat,0.17257417535036135
Generator,XK0 0,solid biomass,1.5599999999999999e-06
Generator,XK0 0,straw,0.00011415525150948583
Generator,XK0 0,unsustainable solid biomass,0.00011369568314608488
Generator,XK0 0,urban central heat vent,0.2768092974115161
Generator,XK0 0,urban central solar thermal,0.04357715790733868
Generator,XK0 0,urban decentral heat vent,0.2012333657903278
Line,AL0 0,AC,0.2163904011124143
Line,AT0 0,AC,0.21002150640115833
Line,BA0 0,AC,0.16939861973068626
Line,BE0 0,AC,0.311762307301355
Line,BG0 0,AC,0.1962721659404952
Line,CH0 0,AC,0.2892754117324491
Line,CZ0 0,AC,0.21158616572258668
Line,DE0 0,AC,0.2731615972538311
Line,DE0 1,AC,0.18374087373372186
Line,DE0 2,AC,0.32556196372594914
Line,DE0 3,AC,0.15944788862854428
Line,DE0 4,AC,0.42599055785398626
Line,DE0 5,AC,0.2393891643906185
Line,DK1 0,AC,0.4395116431283191
Line,EE0 0,AC,0.2588260548144811
Line,ES0 0,AC,0.2026054435050844
Line,FI1 0,AC,0.17924527236212162
Line,FR0 0,AC,0.18278775559007657
Line,FR0 1,AC,0.1822306975424551
Line,FR0 2,AC,0.22115789655689547
Line,FR0 4,AC,0.45529597282027895
Line,GB2 0,AC,0.17638501752726812
Line,GB3 0,AC,0.08076583641258762
Line,GR0 0,AC,0.26276948372748754
Line,HR0 0,AC,0.1379868536684183
Line,HU0 0,AC,0.1596944672444502
Line,IT0 0,AC,0.19494672626119386
Line,IT0 1,AC,0.18904585145332178
Line,LT0 0,AC,0.28076755991678637
Line,ME0 0,AC,0.17006940231662868
Line,MK0 0,AC,0.22651675664706583
Line,NO1 0,AC,0.2556296006706659
Line,PL0 0,AC,0.3774511130827859
Line,RO0 0,AC,0.10931381049131678
Line,RS0 0,AC,0.22918113342352803
Load,AL0 0,agriculture electricity,
Load,AL0 0,agriculture heat,
Load,AL0 0,agriculture machinery electric,
Load,AL0 0,agriculture machinery oil,
Load,AL0 0,electricity,
Load,AL0 0,gas for industry,
Load,AL0 0,heat100-200 industry,
Load,AL0 0,heat200-500 industry,
Load,AL0 0,heat<100 industry,
Load,AL0 0,heat>500 industry,
Load,AL0 0,industry electricity,
Load,AL0 0,kerosene for aviation,
Load,AL0 0,land transport EV,
Load,AL0 0,land transport oil,
Load,AL0 0,naphtha for industry,
Load,AL0 0,rural heat,
Load,AL0 0,shipping oil,
Load,AL0 0,solid biomass for industry,
Load,AL0 0,steel,
Load,AL0 0,urban central heat,
Load,AL0 0,urban decentral heat,
Load,AT0 0,agriculture electricity,
Load,AT0 0,agriculture heat,
Load,AT0 0,agriculture machinery electric,
Load,AT0 0,agriculture machinery oil,
Load,AT0 0,electricity,
Load,AT0 0,gas for industry,
Load,AT0 0,heat100-200 industry,
Load,AT0 0,heat200-500 industry,
Load,AT0 0,heat<100 industry,
Load,AT0 0,heat>500 industry,
Load,AT0 0,industry electricity,
Load,AT0 0,kerosene for aviation,
Load,AT0 0,land transport EV,
Load,AT0 0,land transport oil,
Load,AT0 0,naphtha for industry,
Load,AT0 0,rural heat,
Load,AT0 0,shipping oil,
Load,AT0 0,solid biomass for industry,
Load,AT0 0,steel,
Load,AT0 0,urban central heat,
Load,AT0 0,urban decentral heat,
Load,BA0 0,H2 for industry,
Load,BA0 0,agriculture electricity,
Load,BA0 0,agriculture heat,
Load,BA0 0,agriculture machinery electric,
Load,BA0 0,agriculture machinery oil,
Load,BA0 0,electricity,
Load,BA0 0,gas for industry,
Load,BA0 0,heat100-200 industry,
Load,BA0 0,heat200-500 industry,
Load,BA0 0,heat<100 industry,
Load,BA0 0,heat>500 industry,
Load,BA0 0,industry electricity,
Load,BA0 0,kerosene for aviation,
Load,BA0 0,land transport EV,
Load,BA0 0,land transport oil,
Load,BA0 0,naphtha for industry,
Load,BA0 0,rural heat,
Load,BA0 0,shipping oil,
Load,BA0 0,solid biomass for industry,
Load,BA0 0,steel,
Load,BA0 0,urban central heat,
Load,BA0 0,urban decentral heat,
Load,BE0 0,agriculture electricity,
Load,BE0 0,agriculture heat,
Load,BE0 0,agriculture machinery electric,
Load,BE0 0,agriculture machinery oil,
Load,BE0 0,electricity,
Load,BE0 0,gas for industry,
Load,BE0 0,heat100-200 industry,
Load,BE0 0,heat200-500 industry,
Load,BE0 0,heat<100 industry,
Load,BE0 0,heat>500 industry,
Load,BE0 0,industry electricity,
Load,BE0 0,kerosene for aviation,
Load,BE0 0,land transport EV,
Load,BE0 0,land transport oil,
Load,BE0 0,naphtha for industry,
Load,BE0 0,rural heat,
Load,BE0 0,shipping oil,
Load,BE0 0,solid biomass for industry,
Load,BE0 0,steel,
Load,BE0 0,urban central heat,
Load,BE0 0,urban decentral heat,
Load,BG0 0,agriculture electricity,
Load,BG0 0,agriculture heat,
Load,BG0 0,agriculture machinery electric,
Load,BG0 0,agriculture machinery oil,
Load,BG0 0,electricity,
Load,BG0 0,gas for industry,
Load,BG0 0,heat100-200 industry,
Load,BG0 0,heat200-500 industry,
Load,BG0 0,heat<100 industry,
Load,BG0 0,heat>500 industry,
Load,BG0 0,industry electricity,
Load,BG0 0,kerosene for aviation,
Load,BG0 0,land transport EV,
Load,BG0 0,land transport oil,
Load,BG0 0,naphtha for industry,
Load,BG0 0,rural heat,
Load,BG0 0,shipping oil,
Load,BG0 0,solid biomass for industry,
Load,BG0 0,urban central heat,
Load,BG0 0,urban decentral heat,
Load,CH0 0,electricity,
Load,CH0 0,gas for industry,
Load,CH0 0,heat100-200 industry,
Load,CH0 0,heat200-500 industry,
Load,CH0 0,heat<100 industry,
Load,CH0 0,heat>500 industry,
Load,CH0 0,industry electricity,
Load,CH0 0,kerosene for aviation,
Load,CH0 0,land transport EV,
Load,CH0 0,land transport oil,
Load,CH0 0,naphtha for industry,
Load,CH0 0,rural heat,
Load,CH0 0,shipping oil,
Load,CH0 0,solid biomass for industry,
Load,CH0 0,steel,
Load,CH0 0,urban central heat,
Load,CH0 0,urban decentral heat,
Load,CZ0 0,agriculture electricity,
Load,CZ0 0,agriculture heat,
Load,CZ0 0,agriculture machinery electric,
Load,CZ0 0,agriculture machinery oil,
Load,CZ0 0,electricity,
Load,CZ0 0,gas for industry,
Load,CZ0 0,heat100-200 industry,
Load,CZ0 0,heat200-500 industry,
Load,CZ0 0,heat<100 industry,
Load,CZ0 0,heat>500 industry,
Load,CZ0 0,industry electricity,
Load,CZ0 0,kerosene for aviation,
Load,CZ0 0,land transport EV,
Load,CZ0 0,land transport oil,
Load,CZ0 0,naphtha for industry,
Load,CZ0 0,rural heat,
Load,CZ0 0,shipping oil,
Load,CZ0 0,solid biomass for industry,
Load,CZ0 0,steel,
Load,CZ0 0,urban central heat,
Load,CZ0 0,urban decentral heat,
Load,DE0 0,agriculture electricity,
Load,DE0 0,agriculture heat,
Load,DE0 0,agriculture machinery electric,
Load,DE0 0,agriculture machinery oil,
Load,DE0 0,electricity,
Load,DE0 0,gas for industry,
Load,DE0 0,heat100-200 industry,
Load,DE0 0,heat200-500 industry,
Load,DE0 0,heat<100 industry,
Load,DE0 0,heat>500 industry,
Load,DE0 0,industry electricity,
Load,DE0 0,kerosene for aviation,
Load,DE0 0,land transport EV,
Load,DE0 0,land transport oil,
Load,DE0 0,naphtha for industry,
Load,DE0 0,rural heat,
Load,DE0 0,shipping oil,
Load,DE0 0,solid biomass for industry,
Load,DE0 0,steel,
Load,DE0 0,urban central heat,
Load,DE0 0,urban decentral heat,
Load,DE0 1,agriculture electricity,
Load,DE0 1,agriculture heat,
Load,DE0 1,agriculture machinery electric,
Load,DE0 1,agriculture machinery oil,
Load,DE0 1,electricity,
Load,DE0 1,gas for industry,
Load,DE0 1,heat100-200 industry,
Load,DE0 1,heat200-500 industry,
Load,DE0 1,heat<100 industry,
Load,DE0 1,heat>500 industry,
Load,DE0 1,industry electricity,
Load,DE0 1,kerosene for aviation,
Load,DE0 1,land transport EV,
Load,DE0 1,land transport oil,
Load,DE0 1,naphtha for industry,
Load,DE0 1,rural heat,
Load,DE0 1,shipping oil,
Load,DE0 1,solid biomass for industry,
Load,DE0 1,urban central heat,
Load,DE0 1,urban decentral heat,
Load,DE0 2,agriculture electricity,
Load,DE0 2,agriculture heat,
Load,DE0 2,agriculture machinery electric,
Load,DE0 2,agriculture machinery oil,
Load,DE0 2,electricity,
Load,DE0 2,gas for industry,
Load,DE0 2,heat100-200 industry,
Load,DE0 2,heat200-500 industry,
Load,DE0 2,heat<100 industry,
Load,DE0 2,heat>500 industry,
Load,DE0 2,industry electricity,
Load,DE0 2,kerosene for aviation,
Load,DE0 2,land transport EV,
Load,DE0 2,land transport oil,
Load,DE0 2,naphtha for industry,
Load,DE0 2,rural heat,
Load,DE0 2,shipping oil,
Load,DE0 2,solid biomass for industry,
Load,DE0 2,steel,
Load,DE0 2,urban central heat,
Load,DE0 2,urban decentral heat,
Load,DE0 3,agriculture electricity,
Load,DE0 3,agriculture heat,
Load,DE0 3,agriculture machinery electric,
Load,DE0 3,agriculture machinery oil,
Load,DE0 3,electricity,
Load,DE0 3,gas for industry,
Load,DE0 3,heat100-200 industry,
Load,DE0 3,heat200-500 industry,
Load,DE0 3,heat<100 industry,
Load,DE0 3,heat>500 industry,
Load,DE0 3,industry electricity,
Load,DE0 3,kerosene for aviation,
Load,DE0 3,land transport EV,
Load,DE0 3,land transport oil,
Load,DE0 3,naphtha for industry,
Load,DE0 3,rural heat,
Load,DE0 3,shipping oil,
Load,DE0 3,solid biomass for industry,
Load,DE0 3,urban central heat,
Load,DE0 3,urban decentral heat,
Load,DE0 4,agriculture electricity,
Load,DE0 4,agriculture heat,
Load,DE0 4,agriculture machinery electric,
Load,DE0 4,agriculture machinery oil,
Load,DE0 4,electricity,
Load,DE0 4,gas for industry,
Load,DE0 4,heat100-200 industry,
Load,DE0 4,heat200-500 industry,
Load,DE0 4,heat<100 industry,
Load,DE0 4,heat>500 industry,
Load,DE0 4,industry electricity,
Load,DE0 4,kerosene for aviation,
Load,DE0 4,land transport EV,
Load,DE0 4,land transport oil,
Load,DE0 4,naphtha for industry,
Load,DE0 4,rural heat,
Load,DE0 4,shipping oil,
Load,DE0 4,solid biomass for industry,
Load,DE0 4,steel,
Load,DE0 4,urban central heat,
Load,DE0 4,urban decentral heat,
Load,DE0 5,agriculture electricity,
Load,DE0 5,agriculture heat,
Load,DE0 5,agriculture machinery electric,
Load,DE0 5,agriculture machinery oil,
Load,DE0 5,electricity,
Load,DE0 5,gas for industry,
Load,DE0 5,heat100-200 industry,
Load,DE0 5,heat200-500 industry,
Load,DE0 5,heat<100 industry,
Load,DE0 5,heat>500 industry,
Load,DE0 5,industry electricity,
Load,DE0 5,kerosene for aviation,
Load,DE0 5,land transport EV,
Load,DE0 5,land transport oil,
Load,DE0 5,naphtha for industry,
Load,DE0 5,rural heat,
Load,DE0 5,shipping oil,
Load,DE0 5,solid biomass for industry,
Load,DE0 5,steel,
Load,DE0 5,urban central heat,
Load,DE0 5,urban decentral heat,
Load,DK0 0,agriculture electricity,
Load,DK0 0,agriculture heat,
Load,DK0 0,agriculture machinery electric,
Load,DK0 0,agriculture machinery oil,
Load,DK0 0,electricity,
Load,DK0 0,gas for industry,
Load,DK0 0,heat100-200 industry,
Load,DK0 0,heat200-500 industry,
Load,DK0 0,heat<100 industry,
Load,DK0 0,heat>500 industry,
Load,DK0 0,industry electricity,
Load,DK0 0,kerosene for aviation,
Load,DK0 0,land transport EV,
Load,DK0 0,land transport oil,
Load,DK0 0,naphtha for industry,
Load,DK0 0,rural heat,
Load,DK0 0,shipping oil,
Load,DK0 0,solid biomass for industry,
Load,DK0 0,urban central heat,
Load,DK0 0,urban decentral heat,
Load,DK1 0,agriculture electricity,
Load,DK1 0,agriculture heat,
Load,DK1 0,agriculture machinery electric,
Load,DK1 0,agriculture machinery oil,
Load,DK1 0,electricity,
Load,DK1 0,gas for industry,
Load,DK1 0,heat100-200 industry,
Load,DK1 0,heat200-500 industry,
Load,DK1 0,heat<100 industry,
Load,DK1 0,heat>500 industry,
Load,DK1 0,industry electricity,
Load,DK1 0,kerosene for aviation,
Load,DK1 0,land transport EV,
Load,DK1 0,land transport oil,
Load,DK1 0,naphtha for industry,
Load,DK1 0,rural heat,
Load,DK1 0,shipping oil,
Load,DK1 0,solid biomass for industry,
Load,DK1 0,urban central heat,
Load,DK1 0,urban decentral heat,
Load,EE0 0,agriculture electricity,
Load,EE0 0,agriculture heat,
Load,EE0 0,agriculture machinery electric,
Load,EE0 0,agriculture machinery oil,
Load,EE0 0,electricity,
Load,EE0 0,gas for industry,
Load,EE0 0,heat100-200 industry,
Load,EE0 0,heat200-500 industry,
Load,EE0 0,heat<100 industry,
Load,EE0 0,heat>500 industry,
Load,EE0 0,industry electricity,
Load,EE0 0,kerosene for aviation,
Load,EE0 0,land transport EV,
Load,EE0 0,land transport oil,
Load,EE0 0,naphtha for industry,
Load,EE0 0,rural heat,
Load,EE0 0,shipping oil,
Load,EE0 0,solid biomass for industry,
Load,EE0 0,urban central heat,
Load,EE0 0,urban decentral heat,
Load,ES0 0,agriculture electricity,
Load,ES0 0,agriculture heat,
Load,ES0 0,agriculture machinery electric,
Load,ES0 0,agriculture machinery oil,
Load,ES0 0,electricity,
Load,ES0 0,gas for industry,
Load,ES0 0,heat100-200 industry,
Load,ES0 0,heat200-500 industry,
Load,ES0 0,heat<100 industry,
Load,ES0 0,heat>500 industry,
Load,ES0 0,industry electricity,
Load,ES0 0,kerosene for aviation,
Load,ES0 0,land transport EV,
Load,ES0 0,land transport oil,
Load,ES0 0,naphtha for industry,
Load,ES0 0,rural heat,
Load,ES0 0,shipping oil,
Load,ES0 0,solid biomass for industry,
Load,ES0 0,steel,
Load,ES0 0,urban central heat,
Load,ES0 0,urban decentral heat,
Load,ES6 0,agriculture electricity,
Load,ES6 0,agriculture heat,
Load,ES6 0,agriculture machinery electric,
Load,ES6 0,agriculture machinery oil,
Load,ES6 0,electricity,
Load,ES6 0,heat100-200 industry,
Load,ES6 0,heat200-500 industry,
Load,ES6 0,heat<100 industry,
Load,ES6 0,heat>500 industry,
Load,ES6 0,industry electricity,
Load,ES6 0,kerosene for aviation,
Load,ES6 0,land transport EV,
Load,ES6 0,land transport oil,
Load,ES6 0,naphtha for industry,
Load,ES6 0,rural heat,
Load,ES6 0,shipping oil,
Load,ES6 0,solid biomass for industry,
Load,ES6 0,urban central heat,
Load,ES6 0,urban decentral heat,
Load,EU,NH3,
Load,EU,coal for industry,
Load,EU,shipping methanol,
Load,FI1 0,agriculture electricity,
Load,FI1 0,agriculture heat,
Load,FI1 0,agriculture machinery electric,
Load,FI1 0,agriculture machinery oil,
Load,FI1 0,electricity,
Load,FI1 0,gas for industry,
Load,FI1 0,heat100-200 industry,
Load,FI1 0,heat200-500 industry,
Load,FI1 0,heat<100 industry,
Load,FI1 0,heat>500 industry,
Load,FI1 0,industry electricity,
Load,FI1 0,kerosene for aviation,
Load,FI1 0,land transport EV,
Load,FI1 0,land transport oil,
Load,FI1 0,naphtha for industry,
Load,FI1 0,rural heat,
Load,FI1 0,shipping oil,
Load,FI1 0,solid biomass for industry,
Load,FI1 0,steel,
Load,FI1 0,urban central heat,
Load,FI1 0,urban decentral heat,
Load,FR0 0,agriculture electricity,
Load,FR0 0,agriculture heat,
Load,FR0 0,agriculture machinery electric,
Load,FR0 0,agriculture machinery oil,
Load,FR0 0,electricity,
Load,FR0 0,gas for industry,
Load,FR0 0,heat100-200 industry,
Load,FR0 0,heat200-500 industry,
Load,FR0 0,heat<100 industry,
Load,FR0 0,heat>500 industry,
Load,FR0 0,industry electricity,
Load,FR0 0,kerosene for aviation,
Load,FR0 0,land transport EV,
Load,FR0 0,land transport oil,
Load,FR0 0,naphtha for industry,
Load,FR0 0,rural heat,
Load,FR0 0,shipping oil,
Load,FR0 0,solid biomass for industry,
Load,FR0 0,steel,
Load,FR0 0,urban central heat,
Load,FR0 0,urban decentral heat,
Load,FR0 1,agriculture electricity,
Load,FR0 1,agriculture heat,
Load,FR0 1,agriculture machinery electric,
Load,FR0 1,agriculture machinery oil,
Load,FR0 1,electricity,
Load,FR0 1,gas for industry,
Load,FR0 1,heat100-200 industry,
Load,FR0 1,heat200-500 industry,
Load,FR0 1,heat<100 industry,
Load,FR0 1,heat>500 industry,
Load,FR0 1,industry electricity,
Load,FR0 1,kerosene for aviation,
Load,FR0 1,land transport EV,
Load,FR0 1,land transport oil,
Load,FR0 1,naphtha for industry,
Load,FR0 1,rural heat,
Load,FR0 1,shipping oil,
Load,FR0 1,solid biomass for industry,
Load,FR0 1,steel,
Load,FR0 1,urban central heat,
Load,FR0 1,urban decentral heat,
Load,FR0 2,agriculture electricity,
Load,FR0 2,agriculture heat,
Load,FR0 2,agriculture machinery electric,
Load,FR0 2,agriculture machinery oil,
Load,FR0 2,electricity,
Load,FR0 2,gas for industry,
Load,FR0 2,heat100-200 industry,
Load,FR0 2,heat200-500 industry,
Load,FR0 2,heat<100 industry,
Load,FR0 2,heat>500 industry,
Load,FR0 2,industry electricity,
Load,FR0 2,kerosene for aviation,
Load,FR0 2,land transport EV,
Load,FR0 2,land transport oil,
Load,FR0 2,naphtha for industry,
Load,FR0 2,rural heat,
Load,FR0 2,shipping oil,
Load,FR0 2,solid biomass for industry,
Load,FR0 2,urban central heat,
Load,FR0 2,urban decentral heat,
Load,FR0 3,agriculture electricity,
Load,FR0 3,agriculture heat,
Load,FR0 3,agriculture machinery electric,
Load,FR0 3,agriculture machinery oil,
Load,FR0 3,electricity,
Load,FR0 3,gas for industry,
Load,FR0 3,heat100-200 industry,
Load,FR0 3,heat200-500 industry,
Load,FR0 3,heat<100 industry,
Load,FR0 3,heat>500 industry,
Load,FR0 3,industry electricity,
Load,FR0 3,kerosene for aviation,
Load,FR0 3,land transport EV,
Load,FR0 3,land transport oil,
Load,FR0 3,naphtha for industry,
Load,FR0 3,rural heat,
Load,FR0 3,shipping oil,
Load,FR0 3,solid biomass for industry,
Load,FR0 3,urban central heat,
Load,FR0 3,urban decentral heat,
Load,FR0 4,agriculture electricity,
Load,FR0 4,agriculture heat,
Load,FR0 4,agriculture machinery electric,
Load,FR0 4,agriculture machinery oil,
Load,FR0 4,electricity,
Load,FR0 4,gas for industry,
Load,FR0 4,heat100-200 industry,
Load,FR0 4,heat200-500 industry,
Load,FR0 4,heat<100 industry,
Load,FR0 4,heat>500 industry,
Load,FR0 4,industry electricity,
Load,FR0 4,kerosene for aviation,
Load,FR0 4,land transport EV,
Load,FR0 4,land transport oil,
Load,FR0 4,naphtha for industry,
Load,FR0 4,rural heat,
Load,FR0 4,shipping oil,
Load,FR0 4,solid biomass for industry,
Load,FR0 4,urban central heat,
Load,FR0 4,urban decentral heat,
Load,FR5 0,agriculture electricity,
Load,FR5 0,agriculture heat,
Load,FR5 0,agriculture machinery electric,
Load,FR5 0,agriculture machinery oil,
Load,FR5 0,electricity,
Load,FR5 0,heat100-200 industry,
Load,FR5 0,heat200-500 industry,
Load,FR5 0,heat<100 industry,
Load,FR5 0,heat>500 industry,
Load,FR5 0,industry electricity,
Load,FR5 0,kerosene for aviation,
Load,FR5 0,land transport EV,
Load,FR5 0,land transport oil,
Load,FR5 0,naphtha for industry,
Load,FR5 0,rural heat,
Load,FR5 0,shipping oil,
Load,FR5 0,solid biomass for industry,
Load,GB2 0,agriculture electricity,
Load,GB2 0,agriculture heat,
Load,GB2 0,agriculture machinery electric,
Load,GB2 0,agriculture machinery oil,
Load,GB2 0,electricity,
Load,GB2 0,gas for industry,
Load,GB2 0,heat100-200 industry,
Load,GB2 0,heat200-500 industry,
Load,GB2 0,heat<100 industry,
Load,GB2 0,heat>500 industry,
Load,GB2 0,industry electricity,
Load,GB2 0,kerosene for aviation,
Load,GB2 0,land transport EV,
Load,GB2 0,land transport oil,
Load,GB2 0,naphtha for industry,
Load,GB2 0,rural heat,
Load,GB2 0,shipping oil,
Load,GB2 0,solid biomass for industry,
Load,GB2 0,urban central heat,
Load,GB2 0,urban decentral heat,
Load,GB2 1,agriculture electricity,
Load,GB2 1,agriculture heat,
Load,GB2 1,agriculture machinery electric,
Load,GB2 1,agriculture machinery oil,
Load,GB2 1,electricity,
Load,GB2 1,gas for industry,
Load,GB2 1,heat100-200 industry,
Load,GB2 1,heat200-500 industry,
Load,GB2 1,heat<100 industry,
Load,GB2 1,heat>500 industry,
Load,GB2 1,industry electricity,
Load,GB2 1,kerosene for aviation,
Load,GB2 1,land transport EV,
Load,GB2 1,land transport oil,
Load,GB2 1,naphtha for industry,
Load,GB2 1,rural heat,
Load,GB2 1,shipping oil,
Load,GB2 1,solid biomass for industry,
Load,GB2 1,steel,
Load,GB2 1,urban central heat,
Load,GB2 1,urban decentral heat,
Load,GB3 0,agriculture electricity,
Load,GB3 0,agriculture heat,
Load,GB3 0,agriculture machinery electric,
Load,GB3 0,agriculture machinery oil,
Load,GB3 0,electricity,
Load,GB3 0,gas for industry,
Load,GB3 0,heat100-200 industry,
Load,GB3 0,heat200-500 industry,
Load,GB3 0,heat<100 industry,
Load,GB3 0,heat>500 industry,
Load,GB3 0,industry electricity,
Load,GB3 0,kerosene for aviation,
Load,GB3 0,land transport EV,
Load,GB3 0,land transport oil,
Load,GB3 0,naphtha for industry,
Load,GB3 0,rural heat,
Load,GB3 0,shipping oil,
Load,GB3 0,solid biomass for industry,
Load,GB3 0,urban central heat,
Load,GB3 0,urban decentral heat,
Load,GR0 0,agriculture electricity,
Load,GR0 0,agriculture heat,
Load,GR0 0,agriculture machinery electric,
Load,GR0 0,agriculture machinery oil,
Load,GR0 0,electricity,
Load,GR0 0,gas for industry,
Load,GR0 0,heat100-200 industry,
Load,GR0 0,heat200-500 industry,
Load,GR0 0,heat<100 industry,
Load,GR0 0,heat>500 industry,
Load,GR0 0,industry electricity,
Load,GR0 0,kerosene for aviation,
Load,GR0 0,land transport EV,
Load,GR0 0,land transport oil,
Load,GR0 0,naphtha for industry,
Load,GR0 0,rural heat,
Load,GR0 0,shipping oil,
Load,GR0 0,solid biomass for industry,
Load,GR0 0,urban central heat,
Load,GR0 0,urban decentral heat,
Load,HR0 0,agriculture electricity,
Load,HR0 0,agriculture heat,
Load,HR0 0,agriculture machinery electric,
Load,HR0 0,agriculture machinery oil,
Load,HR0 0,electricity,
Load,HR0 0,gas for industry,
Load,HR0 0,heat100-200 industry,
Load,HR0 0,heat200-500 industry,
Load,HR0 0,heat<100 industry,
Load,HR0 0,heat>500 industry,
Load,HR0 0,industry electricity,
Load,HR0 0,kerosene for aviation,
Load,HR0 0,land transport EV,
Load,HR0 0,land transport oil,
Load,HR0 0,naphtha for industry,
Load,HR0 0,rural heat,
Load,HR0 0,shipping oil,
Load,HR0 0,solid biomass for industry,
Load,HR0 0,urban central heat,
Load,HR0 0,urban decentral heat,
Load,HU0 0,agriculture electricity,
Load,HU0 0,agriculture heat,
Load,HU0 0,agriculture machinery electric,
Load,HU0 0,agriculture machinery oil,
Load,HU0 0,electricity,
Load,HU0 0,gas for industry,
Load,HU0 0,heat100-200 industry,
Load,HU0 0,heat200-500 industry,
Load,HU0 0,heat<100 industry,
Load,HU0 0,heat>500 industry,
Load,HU0 0,industry electricity,
Load,HU0 0,kerosene for aviation,
Load,HU0 0,land transport EV,
Load,HU0 0,land transport oil,
Load,HU0 0,naphtha for industry,
Load,HU0 0,rural heat,
Load,HU0 0,shipping oil,
Load,HU0 0,solid biomass for industry,
Load,HU0 0,steel,
Load,HU0 0,urban central heat,
Load,HU0 0,urban decentral heat,
Load,IE3 0,agriculture electricity,
Load,IE3 0,agriculture heat,
Load,IE3 0,agriculture machinery electric,
Load,IE3 0,agriculture machinery oil,
Load,IE3 0,electricity,
Load,IE3 0,gas for industry,
Load,IE3 0,heat100-200 industry,
Load,IE3 0,heat200-500 industry,
Load,IE3 0,heat<100 industry,
Load,IE3 0,heat>500 industry,
Load,IE3 0,industry electricity,
Load,IE3 0,kerosene for aviation,
Load,IE3 0,land transport EV,
Load,IE3 0,land transport oil,
