component,location,carrier,0
Generator,GB2 1,urban decentral solar thermal,0.01392
Generator,GB3 0,Offshore Wind (AC),1244.89246
Generator,GB3 0,Offshore Wind (DC),0.69429
Generator,GB3 0,Offshore Wind (Floating),0.0142
Generator,GB3 0,Onshore Wind,1256.30295
Generator,GB3 0,Run of River,761.5
Generator,GB3 0,Solar,237.50167
Generator,GB3 0,forest residues,159999.49122
Generator,GB3 0,industry wood,158228.89866
Generator,GB3 0,landscape care,42147.43634
Generator,GB3 0,manure and slurry,1653563.10387
Generator,GB3 0,municipal solid waste,52802.04109
Generator,GB3 0,rural solar thermal,0.00721
Generator,GB3 0,sewage sludge,338.67767
Generator,GB3 0,solar-hsat,0.36826
Generator,GB3 0,solid biomass,10000.0
Generator,GB3 0,straw,7575.7518
Generator,GB3 0,unsustainable biogas,924405.04523
Generator,GB3 0,unsustainable bioliquids,197436.72404
Generator,GB3 0,unsustainable solid biomass,1596080.95446
Generator,GB3 0,urban central heat vent,20.75188
Generator,GB3 0,urban central solar thermal,0.03825
Generator,GB3 0,urban decentral heat vent,1.84003
Generator,GB3 0,urban decentral solar thermal,0.00729
Generator,GR0 0,Offshore Wind (AC),0.02019
Generator,GR0 0,Offshore Wind (DC),5696.06597
Generator,GR0 0,Offshore Wind (Floating),0.01273
Generator,GR0 0,Onshore Wind,5025.60601
Generator,GR0 0,Run of River,103.1
Generator,GR0 0,Solar,4166.31245
Generator,GR0 0,forest residues,785774.01899
Generator,GR0 0,gas,16944.49233
Generator,GR0 0,industry wood,1164983.3851
Generator,GR0 0,landscape care,536467.2177
Generator,GR0 0,manure and slurry,640824.4297
Generator,GR0 0,municipal solid waste,227388.63189
Generator,GR0 0,rural solar thermal,0.2192
Generator,GR0 0,sewage sludge,39454.15792
Generator,GR0 0,solar-hsat,13605.86018
Generator,GR0 0,solid biomass,10000.0
Generator,GR0 0,straw,1735282.44713
Generator,GR0 0,unsustainable biogas,959352.1872
Generator,GR0 0,unsustainable bioliquids,1383278.9454
Generator,GR0 0,unsustainable solid biomass,5927466.115
Generator,GR0 0,urban central heat vent,6.15257
Generator,GR0 0,urban central solar thermal,0.17095
Generator,GR0 0,urban decentral heat vent,2.03131
Generator,GR0 0,urban decentral solar thermal,0.05198
Generator,HR0 0,Offshore Wind (AC),0.01787
Generator,HR0 0,Offshore Wind (DC),0.01821
Generator,HR0 0,Offshore Wind (Floating),0.00907
Generator,HR0 0,Onshore Wind,1140.00348
Generator,HR0 0,Run of River,273.16773
Generator,HR0 0,Solar,81.30241
Generator,HR0 0,forest residues,1496531.68065
Generator,HR0 0,industry wood,2085214.69055
Generator,HR0 0,landscape care,176725.23422
Generator,HR0 0,manure and slurry,291974.0094
Generator,HR0 0,municipal solid waste,17713.74602
Generator,HR0 0,rural solar thermal,0.04672
Generator,HR0 0,sewage sludge,3157.69521
Generator,HR0 0,solar-hsat,6523.34352
Generator,HR0 0,solid biomass,10000.0
Generator,HR0 0,straw,894268.75666
Generator,HR0 0,unsustainable biogas,630989.139
Generator,HR0 0,unsustainable bioliquids,1788.4614
Generator,HR0 0,unsustainable solid biomass,11423968.3306
Generator,HR0 0,urban central heat vent,252.02236
Generator,HR0 0,urban central solar thermal,0.14646
Generator,HR0 0,urban decentral heat vent,1.85297
Generator,HR0 0,urban decentral solar thermal,0.04352
Generator,HU0 0,Onshore Wind,319.00323
Generator,HU0 0,Run of River,19.7
Generator,HU0 0,Solar,2584.80309
Generator,HU0 0,forest residues,4278570.03381
Generator,HU0 0,gas,26967.58796
Generator,HU0 0,industry wood,3456948.5687
Generator,HU0 0,landscape care,527646.27367
Generator,HU0 0,manure and slurry,5642192.07085
Generator,HU0 0,municipal solid waste,837039.49511
Generator,HU0 0,rural solar thermal,0.02478
Generator,HU0 0,sewage sludge,25313.56682
Generator,HU0 0,solar-hsat,15705.17431
Generator,HU0 0,solid biomass,10000.0
Generator,HU0 0,straw,4338233.48982
Generator,HU0 0,unsustainable biogas,693915.3474
Generator,HU0 0,unsustainable bioliquids,3627467.943
Generator,HU0 0,unsustainable solid biomass,15765669.4636
Generator,HU0 0,urban central heat vent,1.65569
Generator,HU0 0,urban central solar thermal,0.16518
Generator,HU0 0,urban decentral heat vent,0.00318
Generator,HU0 0,urban decentral solar thermal,0.0328
Generator,IE3 0,Offshore Wind (AC),25.0029
Generator,IE3 0,Offshore Wind (DC),1022.68804
Generator,IE3 0,Offshore Wind (Floating),0.0151
Generator,IE3 0,Onshore Wind,4755.2081
Generator,IE3 0,Run of River,216.0
Generator,IE3 0,Solar,1226.3043
Generator,IE3 0,forest residues,1236917.42039
Generator,IE3 0,gas,2143.87243
Generator,IE3 0,industry wood,1332304.17753
Generator,IE3 0,landscape care,397316.81945
Generator,IE3 0,manure and slurry,1664247.85957
Generator,IE3 0,municipal solid waste,165375.35495
Generator,IE3 0,rural solar thermal,0.007
Generator,IE3 0,sewage sludge,182.1814
Generator,IE3 0,solar-hsat,2608.05505
Generator,IE3 0,solid biomass,10000.0
Generator,IE3 0,straw,22430.61242
Generator,IE3 0,unsustainable biogas,388679.4846
Generator,IE3 0,unsustainable bioliquids,350814.7632
Generator,IE3 0,unsustainable solid biomass,1831513.3948
Generator,IE3 0,urban central heat vent,4.41918
Generator,IE3 0,urban central solar thermal,0.05265
Generator,IE3 0,urban decentral heat vent,1.71974
Generator,IE3 0,urban decentral solar thermal,0.00977
Generator,IT0 0,Offshore Wind (AC),30.00107
Generator,IT0 0,Offshore Wind (DC),0.0204
Generator,IT0 0,Offshore Wind (Floating),0.01076
Generator,IT0 0,Onshore Wind,8776.21019
Generator,IT0 0,Run of River,1764.0
Generator,IT0 0,Solar,3713.11599
Generator,IT0 0,forest residues,3650868.70464
Generator,IT0 0,gas,71229.68942
Generator,IT0 0,industry wood,3319061.63447
Generator,IT0 0,landscape care,431517.17468
Generator,IT0 0,manure and slurry,1251750.52655
Generator,IT0 0,municipal solid waste,1371983.70693
Generator,IT0 0,rural solar thermal,0.05576
Generator,IT0 0,sewage sludge,10372.43766
Generator,IT0 0,solar-hsat,48802.12127
Generator,IT0 0,solid biomass,10000.0
Generator,IT0 0,straw,2899228.50033
Generator,IT0 0,unsustainable biogas,5103635.82
Generator,IT0 0,unsustainable bioliquids,2690823.79127
Generator,IT0 0,unsustainable solid biomass,18418929.18447
Generator,IT0 0,urban central heat vent,5.73384
Generator,IT0 0,urban central solar thermal,0.12447
Generator,IT0 0,urban decentral heat vent,2.09909
Generator,IT0 0,urban decentral solar thermal,0.05557
Generator,IT0 1,Offshore Wind (AC),0.01689
Generator,IT0 1,Offshore Wind (DC),0.01484
Generator,IT0 1,Offshore Wind (Floating),0.00885
Generator,IT0 1,Onshore Wind,162.00155
Generator,IT0 1,Run of River,5720.54
Generator,IT0 1,Solar,1375.20381
Generator,IT0 1,forest residues,7048475.65874
Generator,IT0 1,gas,30237.2564
Generator,IT0 1,industry wood,6114302.22246
Generator,IT0 1,landscape care,796482.40132
Generator,IT0 1,manure and slurry,9423801.89035
Generator,IT0 1,municipal solid waste,1515510.78893
Generator,IT0 1,rural solar thermal,0.02882
Generator,IT0 1,sewage sludge,11486.92136
Generator,IT0 1,solar-hsat,67885.01627
Generator,IT0 1,solid biomass,10000.0
Generator,IT0 1,straw,2720819.18365
Generator,IT0 1,unsustainable biogas,10095270.07192
Generator,IT0 1,unsustainable bioliquids,5322596.25233
Generator,IT0 1,unsustainable solid biomass,36423866.19396
Generator,IT0 1,urban central heat vent,5.52879
Generator,IT0 1,urban central solar thermal,0.13354
Generator,IT0 1,urban decentral heat vent,1.89483
Generator,IT0 1,urban decentral solar thermal,0.03942
Generator,IT4 0,Offshore Wind (AC),0.02559
Generator,IT4 0,Offshore Wind (Floating),0.01158
Generator,IT4 0,Onshore Wind,1185.00508
Generator,IT4 0,Run of River,60.0
Generator,IT4 0,Solar,431.40185
Generator,IT4 0,forest residues,146185.73248
Generator,IT4 0,industry wood,135100.30234
Generator,IT4 0,landscape care,17819.72988
Generator,IT4 0,manure and slurry,180133.73645
Generator,IT4 0,municipal solid waste,89725.75173
Generator,IT4 0,rural solar thermal,0.07456
Generator,IT4 0,sewage sludge,607.16614
Generator,IT4 0,solar-hsat,4209.35183
Generator,IT4 0,solid biomass,10000.0
Generator,IT4 0,straw,36064.57538
Generator,IT4 0,unsustainable biogas,253930.23428
Generator,IT4 0,unsustainable bioliquids,133881.323
Generator,IT4 0,unsustainable solid biomass,925932.06597
Generator,IT4 0,urban central heat vent,9.27536
Generator,IT4 0,urban central solar thermal,0.18406
Generator,IT4 0,urban decentral heat vent,2.13827
Generator,IT4 0,urban decentral solar thermal,0.06697
Generator,LT0 0,Offshore Wind (AC),0.1382
Generator,LT0 0,Offshore Wind (DC),1894.52689
Generator,LT0 0,Offshore Wind (Floating),0.01095
Generator,LT0 0,Onshore Wind,1195.00183
Generator,LT0 0,Run of River,101.0
Generator,LT0 0,Solar,299.60231
Generator,LT0 0,forest residues,3118821.39061
Generator,LT0 0,gas,9178.2394
Generator,LT0 0,industry wood,2769588.02971
Generator,LT0 0,landscape care,332875.37285
Generator,LT0 0,manure and slurry,1306378.81267
Generator,LT0 0,municipal solid waste,123050.99257
Generator,LT0 0,rural solar thermal,0.01422
Generator,LT0 0,sewage sludge,0.42584
Generator,LT0 0,solar-hsat,875.06567
Generator,LT0 0,solid biomass,10000.0
Generator,LT0 0,straw,1236708.91663
Generator,LT0 0,unsustainable biogas,299202.684
Generator,LT0 0,unsustainable bioliquids,1216967.3868
Generator,LT0 0,unsustainable solid biomass,9586235.9704
Generator,LT0 0,urban central heat vent,135.20234
Generator,LT0 0,urban central solar thermal,0.04651
Generator,LT0 0,urban decentral heat vent,2.5962
Generator,LT0 0,urban decentral solar thermal,0.01707
Generator,LU0 0,Onshore Wind,148.10081
Generator,LU0 0,Solar,54.10062
Generator,LU0 0,forest residues,265789.65741
Generator,LU0 0,industry wood,275171.94436
Generator,LU0 0,landscape care,11114.99084
Generator,LU0 0,manure and slurry,139480.68657
Generator,LU0 0,municipal solid waste,21142.62294
Generator,LU0 0,rural solar thermal,0.01894
Generator,LU0 0,sewage sludge,62.63163
Generator,LU0 0,solar-hsat,5146.441
Generator,LU0 0,solid biomass,10000.0
Generator,LU0 0,straw,39719.18644
Generator,LU0 0,unsustainable biogas,138087.642
Generator,LU0 0,unsustainable solid biomass,884764.8712
Generator,LU0 0,urban central heat vent,134.36201
Generator,LU0 0,urban central solar thermal,0.05459
Generator,LU0 0,urban decentral heat vent,1.95064
Generator,LU0 0,urban decentral solar thermal,0.01899
Generator,LV0 0,Offshore Wind (AC),0.09423
Generator,LV0 0,Offshore Wind (DC),0.1838
Generator,LV0 0,Offshore Wind (Floating),0.0138
Generator,LV0 0,Onshore Wind,100.02611
Generator,LV0 0,Run of River,1536.1
Generator,LV0 0,Solar,44.00224
Generator,LV0 0,forest residues,5917811.34181
Generator,LV0 0,industry wood,5480829.70921
Generator,LV0 0,landscape care,303399.06511
Generator,LV0 0,manure and slurry,723223.1562
Generator,LV0 0,municipal solid waste,73832.24545
Generator,LV0 0,rural solar thermal,0.01352
Generator,LV0 0,sewage sludge,91.4675
Generator,LV0 0,solar-hsat,1167.18624
Generator,LV0 0,solid biomass,10000.0
Generator,LV0 0,straw,728899.05631
Generator,LV0 0,unsustainable biogas,618938.133
Generator,LV0 0,unsustainable bioliquids,589547.4948
Generator,LV0 0,unsustainable solid biomass,18853973.863
Generator,LV0 0,urban central heat vent,159.43496
Generator,LV0 0,urban central solar thermal,0.04456
Generator,LV0 0,urban decentral heat vent,0.00328
Generator,LV0 0,urban decentral solar thermal,0.01582
Generator,ME0 0,Offshore Wind (AC),0.00585
Generator,ME0 0,Offshore Wind (Floating),0.00752
Generator,ME0 0,Onshore Wind,118.00088
Generator,ME0 0,Run of River,5.36
Generator,ME0 0,Solar,3.20078
Generator,ME0 0,forest residues,91105.25895
Generator,ME0 0,industry wood,227754.08025
Generator,ME0 0,landscape care,0.31495
Generator,ME0 0,manure and slurry,27329.66479
Generator,ME0 0,municipal solid waste,10000.0275
Generator,ME0 0,rural heat vent,1.86698
Generator,ME0 0,rural solar thermal,0.02708
Generator,ME0 0,sewage sludge,0.01139
Generator,ME0 0,solar-hsat,5393.44304
Generator,ME0 0,solid biomass,10000.0
Generator,ME0 0,straw,2491.55592
Generator,ME0 0,unsustainable solid biomass,1342833.5878
Generator,ME0 0,urban central heat vent,8.51684
Generator,ME0 0,urban central solar thermal,0.17477
Generator,ME0 0,urban decentral heat vent,1.83556
Generator,ME0 0,urban decentral solar thermal,0.02713
Generator,MK0 0,Onshore Wind,73.00033
Generator,MK0 0,Run of River,191.6
Generator,MK0 0,Solar,296.90239
Generator,MK0 0,forest residues,197550.10275
Generator,MK0 0,industry wood,631762.38406
Generator,MK0 0,landscape care,88.9779
Generator,MK0 0,manure and slurry,64171.57372
Generator,MK0 0,municipal solid waste,73523.69417
Generator,MK0 0,rural heat vent,2.18687
Generator,MK0 0,rural solar thermal,0.02954
Generator,MK0 0,sewage sludge,460.87441
Generator,MK0 0,solar-hsat,2145.00234
Generator,MK0 0,solid biomass,10000.0
Generator,MK0 0,straw,132675.5146
Generator,MK0 0,unsustainable biogas,145471.7616
Generator,MK0 0,unsustainable solid biomass,1273958.6344
Generator,MK0 0,urban central heat vent,97.27993
Generator,MK0 0,urban central solar thermal,0.10557
Generator,MK0 0,urban decentral heat vent,2.10815
Generator,MK0 0,urban decentral solar thermal,0.02974
Generator,NL0 0,Offshore Wind (AC),5714.0
Generator,NL0 0,Offshore Wind (DC),21416.42225
Generator,NL0 0,Offshore Wind (Floating),0.00495
Generator,NL0 0,Onshore Wind,8182.31704
Generator,NL0 0,Solar,4741.8263
Generator,NL0 0,forest residues,506547.36933
Generator,NL0 0,gas,90134.49414
Generator,NL0 0,industry wood,453298.23124
Generator,NL0 0,landscape care,236861.65122
Generator,NL0 0,manure and slurry,4302180.91243
Generator,NL0 0,municipal solid waste,4302858.05195
Generator,NL0 0,rural solar thermal,0.00045
Generator,NL0 0,sewage sludge,31498.7442
Generator,NL0 0,solar-hsat,6009.20261
Generator,NL0 0,solid biomass,10000.0
Generator,NL0 0,straw,424970.40833
Generator,NL0 0,unsustainable biogas,2734104.6084
Generator,NL0 0,unsustainable bioliquids,13658449.0086
Generator,NL0 0,unsustainable solid biomass,11065408.6852
Generator,NL0 0,urban central heat vent,4.53094
Generator,NL0 0,urban central solar thermal,0.06242
Generator,NL0 0,urban decentral heat vent,0.00318
Generator,NL0 0,urban decentral solar thermal,0.01768
Generator,NO1 0,Offshore Wind (AC),138.00175
Generator,NO1 0,Offshore Wind (DC),0.0888
Generator,NO1 0,Offshore Wind (Floating),0.01337
Generator,NO1 0,Onshore Wind,5528.80002
Generator,NO1 0,Run of River,892.5
Generator,NO1 0,Solar,1.40106
Generator,NO1 0,forest residues,4067982.53752
Generator,NO1 0,gas,419938.65253
Generator,NO1 0,industry wood,6133912.38321
Generator,NO1 0,landscape care,219.22043
Generator,NO1 0,manure and slurry,60.4384
Generator,NO1 0,municipal solid waste,1704334.6271
Generator,NO1 0,rural solar thermal,0.00627
Generator,NO1 0,sewage sludge,44756.84155
Generator,NO1 0,solar-hsat,0.08442
Generator,NO1 0,solid biomass,10000.0
Generator,NO1 0,straw,46.13226
Generator,NO1 0,unsustainable biogas,665676.0792
Generator,NO1 0,unsustainable bioliquids,582078.9414
Generator,NO1 0,unsustainable solid biomass,7172235.2494
Generator,NO1 0,urban central heat vent,1040.56994
Generator,NO1 0,urban central solar thermal,0.04677
Generator,NO1 0,urban decentral heat vent,1.31082
Generator,NO1 0,urban decentral solar thermal,0.00664
Generator,PL0 0,Offshore Wind (AC),5165.24423
Generator,PL0 0,Offshore Wind (DC),5810.20167
Generator,PL0 0,Offshore Wind (Floating),0.01951
Generator,PL0 0,Onshore Wind,27570.17332
Generator,PL0 0,Run of River,182.40037
Generator,PL0 0,Solar,2622.10402
Generator,PL0 0,forest residues,17419670.59719
Generator,PL0 0,gas,26668.26651
Generator,PL0 0,industry wood,15586187.4688
Generator,PL0 0,landscape care,1824091.33746
Generator,PL0 0,manure and slurry,7135057.33624
Generator,PL0 0,municipal solid waste,2231129.89508
Generator,PL0 0,rural solar thermal,0.02064
Generator,PL0 0,sewage sludge,93258.50062
Generator,PL0 0,solar-hsat,38931.5373
Generator,PL0 0,solid biomass,10000.0
Generator,PL0 0,straw,8065378.41405
Generator,PL0 0,unsustainable biogas,2291310.7338
Generator,PL0 0,unsustainable bioliquids,7528125.2838
Generator,PL0 0,unsustainable solid biomass,69137111.1058
Generator,PL0 0,urban central heat vent,0.01701
Generator,PL0 0,urban central solar thermal,0.11305
Generator,PL0 0,urban decentral heat vent,1.97578
Generator,PL0 0,urban decentral solar thermal,0.02348
Generator,PT0 0,Offshore Wind (AC),25.00181
Generator,PT0 0,Offshore Wind (Floating),0.01574
Generator,PT0 0,Onshore Wind,5327.60784
Generator,PT0 0,Run of River,2537.5
Generator,PT0 0,Solar,3496.13996
Generator,PT0 0,forest residues,4825295.52849
Generator,PT0 0,gas,9235.6544
Generator,PT0 0,industry wood,3424705.51096
Generator,PT0 0,landscape care,509085.60057
Generator,PT0 0,manure and slurry,2029105.31925
Generator,PT0 0,municipal solid waste,1116986.50726
Generator,PT0 0,rural solar thermal,0.03349
Generator,PT0 0,sewage sludge,48521.54535
Generator,PT0 0,solar-hsat,11546.24818
Generator,PT0 0,solid biomass,10000.0
Generator,PT0 0,straw,737776.52536
Generator,PT0 0,unsustainable biogas,615115.5846
Generator,PT0 0,unsustainable bioliquids,2664546.5088
Generator,PT0 0,unsustainable solid biomass,21729044.5384
Generator,PT0 0,urban central heat vent,2.16583
Generator,PT0 0,urban central solar thermal,0.09392
Generator,PT0 0,urban decentral heat vent,2.1188
Generator,PT0 0,urban decentral solar thermal,0.03226
Generator,RO0 0,Offshore Wind (AC),1665.47486
Generator,RO0 0,Offshore Wind (DC),2637.48396
Generator,RO0 0,Offshore Wind (Floating),0.01272
Generator,RO0 0,Onshore Wind,5511.00759
Generator,RO0 0,Run of River,3521.45
Generator,RO0 0,Solar,2026.70538
Generator,RO0 0,forest residues,13994882.02141
Generator,RO0 0,gas,98593.31834
Generator,RO0 0,industry wood,10157939.25403
Generator,RO0 0,landscape care,1914771.56389
Generator,RO0 0,manure and slurry,2181186.34456
Generator,RO0 0,municipal solid waste,763761.03938
Generator,RO0 0,rural solar thermal,0.04694
Generator,RO0 0,sewage sludge,2018.31501
Generator,RO0 0,solar-hsat,2113.81722
Generator,RO0 0,solid biomass,10000.0
Generator,RO0 0,straw,5273920.74986
Generator,RO0 0,unsustainable biogas,145617.6018
Generator,RO0 0,unsustainable bioliquids,1681652.643
Generator,RO0 0,unsustainable solid biomass,26538294.001
Generator,RO0 0,urban central heat vent,2.05988
Generator,RO0 0,urban central solar thermal,0.1527
Generator,RO0 0,urban decentral heat vent,0.00322
